title;url;price
Asus Vivobook 15 X571GT-BQ009T;https://www.coolblue.nl/en/product/879012/asus-vivobook-15-x571gt-bq009t.html;749,-
Microsoft Surface Pro 8 - i5/16/256 (Platinum);https://www.coolblue.nl/en/product/897654/microsoft-surface-pro-8-i5-16-256-platinum.html;1.249,-
Lenovo IdeaPad 3 14ITL6 82H700JVMH;https://www.coolblue.nl/en/product/878356/lenovo-ideapad-3-14itl6-82h700jvmh.html;449,-
Lenovo IdeaPad 5 14ITL05 82FE015HMH;https://www.coolblue.nl/en/product/891595/lenovo-ideapad-5-14itl05-82fe015hmh.html;649,-
Asus Vivobook Pro 14X M7400QE-KM032W;https://www.coolblue.nl/en/product/893956/asus-vivobook-pro-14x-m7400qe-km032w.html;1.699,-
MSI Raider GE76 Deluxe Edition 12UH-677NL;https://www.coolblue.nl/en/product/899581/msi-raider-ge76-deluxe-edition-12uh-677nl.html;3.999,-
Acer Aspire 5 A515-45-R41H;https://www.coolblue.nl/en/product/882442/acer-aspire-5-a515-45-r41h.html;579,-
Lenovo IdeaPad Flex 5 14ALC05 82HU00D1MH;https://www.coolblue.nl/en/product/878298/lenovo-ideapad-flex-5-14alc05-82hu00d1mh.html;628,95
Lenovo IdeaPad 3 14ITL6 82H700JUMH;https://www.coolblue.nl/en/product/878304/lenovo-ideapad-3-14itl6-82h700jumh.html;449,-
HP ENVY x360 15-eu0988nd;https://www.coolblue.nl/en/product/890664/hp-envy-x360-15-eu0988nd.html;1.049,-
HP 14s-fq1961nd;https://www.coolblue.nl/en/product/891953/hp-14s-fq1961nd.html;659,-
Asus Expertbook B1500CEAE-BQ1884R;https://www.coolblue.nl/en/product/890743/asus-expertbook-b1500ceae-bq1884r.html;839,-
HP 14s-dq4960nd;https://www.coolblue.nl/en/product/891949/hp-14s-dq4960nd.html;649,-
HP OMEN 16-b0970nd;https://www.coolblue.nl/en/product/883969/hp-omen-16-b0970nd.html;1.699,-
Asus TUF Gaming A15 FA507RC-HN056W;https://www.coolblue.nl/en/product/898548/asus-tuf-gaming-a15-fa507rc-hn056w.html;1.399,-
Acer Aspire 3 A317-53-36AH;https://www.coolblue.nl/en/product/899918/acer-aspire-3-a317-53-36ah.html;579,-
Microsoft Surface Laptop 4 15 inches i7 - 16GB - 512GB Black (W11);https://www.coolblue.nl/en/product/902130/microsoft-surface-laptop-4-15-inches-i7-16gb-512gb-black-w11.html;1.599,-
HP 15s-fq0910nd;https://www.coolblue.nl/en/product/878759/hp-15s-fq0910nd.html;357,-
HP ENVY x360 15-eu0957nd;https://www.coolblue.nl/en/product/890663/hp-envy-x360-15-eu0957nd.html;899,-
Asus Vivobook 17 X712EA-AU601W;https://www.coolblue.nl/en/product/894177/asus-vivobook-17-x712ea-au601w.html;899,-
Acer Aspire 3 A315-23-R8R3;https://www.coolblue.nl/en/product/862537/acer-aspire-3-a315-23-r8r3.html;429,-
Microsoft Surface Pro 8 - i7/16/1TB (Platinum);https://www.coolblue.nl/en/product/897662/microsoft-surface-pro-8-i7-16-1tb-platinum.html;1.899,-
Samsung Galaxy Book2 Pro 360 13 NP930QED-KB1NL;https://www.coolblue.nl/en/product/901774/samsung-galaxy-book2-pro-360-13-np930qed-kb1nl.html;1.549,-
Apple MacBook Air (2020) MGN73N/A Space Gray;https://www.coolblue.nl/en/product/873124/apple-macbook-air-2020-mgn73n-a-space-gray.html;1.249,-
HP OMEN 17-ck0976nd;https://www.coolblue.nl/en/product/883971/hp-omen-17-ck0976nd.html;1.799,-
Apple MacBook Pro 14 (2021) M1 Max (10-core CPU/32-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894414/apple-macbook-pro-14-2021-m1-max-10-core-cpu-32-core-gpu-32gb-2tb-space-gray.html;4.049,-
Apple MacBook Pro 13 inches (2020) 16GB/256GB Apple M1 Silver;https://www.coolblue.nl/en/product/878576/apple-macbook-pro-13-inches-2020-16gb-256gb-apple-m1-silver.html;1.539,-
HP 15s-fq4980nd;https://www.coolblue.nl/en/product/891964/hp-15s-fq4980nd.html;799,-
Lenovo IdeaPad 5 Pro 14ACN6 82L7009KMH;https://www.coolblue.nl/en/product/898569/lenovo-ideapad-5-pro-14acn6-82l7009kmh.html;849,-
MSI GF76 Katana 11UD-433NL;https://www.coolblue.nl/en/product/889894/msi-gf76-katana-11ud-433nl.html;1.149,-
Asus Vivobook 15 K513EA-L11993W;https://www.coolblue.nl/en/product/893942/asus-vivobook-15-k513ea-l11993w.html;899,-
Asus Vivobook 17 X712EA-AU598W;https://www.coolblue.nl/en/product/894178/asus-vivobook-17-x712ea-au598w.html;779,-
Acer Aspire 3 A317-53-53R4;https://www.coolblue.nl/en/product/889425/acer-aspire-3-a317-53-53r4.html;629,-
MSI Raider GE66 Deluxe Edition 12UH-472NL;https://www.coolblue.nl/en/product/899580/msi-raider-ge66-deluxe-edition-12uh-472nl.html;3.549,-
Lenovo IdeaPad Gaming 3 15IMH05 81Y40196MH;https://www.coolblue.nl/en/product/879999/lenovo-ideapad-gaming-3-15imh05-81y40196mh.html;899,-
Acer Aspire 3 A315-58-51UJ;https://www.coolblue.nl/en/product/882447/acer-aspire-3-a315-58-51uj.html;599,-
Lenovo Yoga Slim 7 13ACN5 82CY001AMH;https://www.coolblue.nl/en/product/891931/lenovo-yoga-slim-7-13acn5-82cy001amh.html;999,-
HP VICTUS 16-e0332nd;https://www.coolblue.nl/en/product/898470/hp-victus-16-e0332nd.html;1.299,-
ASUS TUF Dash F15FX517ZR-HF011W;https://www.coolblue.nl/en/product/898546/asus-tuf-dash-f15fx517zr-hf011w.html;1.899,-
Lenovo ThinkPad T15 G2 20W400JBMH;https://www.coolblue.nl/en/product/899978/lenovo-thinkpad-t15-g2-20w400jbmh.html;1.699,-
Lenovo ThinkBook 15 G2 - 20VE0048MH;https://www.coolblue.nl/en/product/872867/lenovo-thinkbook-15-g2-20ve0048mh.html;999,-
HP Pavilion 14-dv1900nd;https://www.coolblue.nl/en/product/891940/hp-pavilion-14-dv1900nd.html;829,-
Acer Aspire 7 A715-75G-549P;https://www.coolblue.nl/en/product/882452/acer-aspire-7-a715-75g-549p.html;699,-
Acer Chromebook 314 CB314-1H-C11A;https://www.coolblue.nl/en/product/853050/acer-chromebook-314-cb314-1h-c11a.html;249,-
Asus Vivobook Pro 14 M3401QC-KP093W;https://www.coolblue.nl/en/product/893952/asus-vivobook-pro-14-m3401qc-kp093w.html;999,-
Lenovo IdeaPad 5 Pro 14ITL6 82L30076MH;https://www.coolblue.nl/en/product/878309/lenovo-ideapad-5-pro-14itl6-82l30076mh.html;1.199,-
Acer Extensa 15 EX215-52-57S6;https://www.coolblue.nl/en/product/871427/acer-extensa-15-ex215-52-57s6.html;699,-
Lenovo IdeaPad 5 14ALC05 82LM009RMH;https://www.coolblue.nl/en/product/878293/lenovo-ideapad-5-14alc05-82lm009rmh.html;699,-
Lenovo IdeaPad 5 15ITL05 82FG00YKMH;https://www.coolblue.nl/en/product/878376/lenovo-ideapad-5-15itl05-82fg00ykmh.html;549,-
Asus X515EA-BQ1341W;https://www.coolblue.nl/en/product/893938/asus-x515ea-bq1341w.html;679,-
HP Pavilion 14-dv1901nd;https://www.coolblue.nl/en/product/891941/hp-pavilion-14-dv1901nd.html;1.099,-
Lenovo ThinkBook 14 G2 - 20VD003YMH;https://www.coolblue.nl/en/product/872858/lenovo-thinkbook-14-g2-20vd003ymh.html;959,-
HP 15s-fq2940nd;https://www.coolblue.nl/en/product/873234/hp-15s-fq2940nd.html;449,-
HP Chromebook x360 14a-ca0501nd;https://www.coolblue.nl/en/product/871780/hp-chromebook-x360-14a-ca0501nd.html;349,-
Acer TravelMate P2 TMP215-52-516R;https://www.coolblue.nl/en/product/857093/acer-travelmate-p2-tmp215-52-516r.html;799,-
Acer Predator Triton 300 PT315-53-79K3;https://www.coolblue.nl/en/product/900572/acer-predator-triton-300-pt315-53-79k3.html;1.199,-
Lenovo IdeaPad 3 15IIL05 81WE00FHMH;https://www.coolblue.nl/en/product/860849/lenovo-ideapad-3-15iil05-81we00fhmh.html;519,-
Apple MacBook Pro 13 inches (2020) MYD82N/A Space Gray;https://www.coolblue.nl/en/product/873114/apple-macbook-pro-13-inches-2020-myd82n-a-space-gray.html;1.269,-
Lenovo Legion 5 Pro 16ACH6H 82JQ00QNMH;https://www.coolblue.nl/en/product/898107/lenovo-legion-5-pro-16ach6h-82jq00qnmh.html;1.699,-
Acer Nitro 5 AN515-57-70M9;https://www.coolblue.nl/en/product/882463/acer-nitro-5-an515-57-70m9.html;1.399,-
MSI Creator Z16 243NL Hiroshi Fujiwara Limited Edition;https://www.coolblue.nl/en/product/892843/msi-creator-z16-243nl-hiroshi-fujiwara-limited-edition.html;1.999,-
Lenovo ThinkBook 15 G2 - 20VE00FJMH;https://www.coolblue.nl/en/product/892864/lenovo-thinkbook-15-g2-20ve00fjmh.html;899,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/24-core GPU) 64GB/2TB Space Gray;https://www.coolblue.nl/en/product/894410/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-24-core-gpu-64gb-2tb-space-gray.html;4.269,-
HP 15s-eq1904nd;https://www.coolblue.nl/en/product/863225/hp-15s-eq1904nd.html;399,-
Asus X415EA-EB536W;https://www.coolblue.nl/en/product/893936/asus-x415ea-eb536w.html;739,-
Lenovo IdeaPad 3 15IML05 81WB00H6MH;https://www.coolblue.nl/en/product/860830/lenovo-ideapad-3-15iml05-81wb00h6mh.html;649,-
Apple MacBook Pro 14 inches (2021) M1 Pro (8-core CPU/14-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894400/apple-macbook-pro-14-inches-2021-m1-pro-8-core-cpu-14-core-gpu-32gb-2tb-space-gray.html;3.089,-
ASUS Vivobook 15 D515DA-EJ1291W;https://www.coolblue.nl/en/product/898524/asus-vivobook-15-d515da-ej1291w.html;449,-
Lenovo IdeaPad 3 14ADA05 81W0006GMH;https://www.coolblue.nl/en/product/860801/lenovo-ideapad-3-14ada05-81w0006gmh.html;579,-
Lenovo IdeaPad Gaming 3 15IHU6 82K1004WMH;https://www.coolblue.nl/en/product/880004/lenovo-ideapad-gaming-3-15ihu6-82k1004wmh.html;999,-
Asus Vivobook Pro 16 N7600PC-KV034T;https://www.coolblue.nl/en/product/886726/asus-vivobook-pro-16-n7600pc-kv034t.html;1.049,-
HP ENVY 17-ch1960nd;https://www.coolblue.nl/en/product/890659/hp-envy-17-ch1960nd.html;1.099,-
HP ENVY x360 13-ay1930nd;https://www.coolblue.nl/en/product/891934/hp-envy-x360-13-ay1930nd.html;1.099,-
Acer Spin 1 SP114-31-C75S;https://www.coolblue.nl/en/product/898551/acer-spin-1-sp114-31-c75s.html;349,-
MSI Katana GF76 11SC-017NL;https://www.coolblue.nl/en/product/880144/msi-katana-gf76-11sc-017nl.html;899,-
Asus Vivobook 17 X712EA-BX176W;https://www.coolblue.nl/en/product/893948/asus-vivobook-17-x712ea-bx176w.html;579,-
Acer Aspire Vero AV15-51-7739;https://www.coolblue.nl/en/product/892462/acer-aspire-vero-av15-51-7739.html;999,-
Asus X415EA-EB850W;https://www.coolblue.nl/en/product/893937/asus-x415ea-eb850w.html;489,-
Lenovo Legion 7 16ACHg6 82N600MRMH;https://www.coolblue.nl/en/product/898110/lenovo-legion-7-16achg6-82n600mrmh.html;2.369,-
Asus TUF Gaming A17 FA707RR-HX006W;https://www.coolblue.nl/en/product/898550/asus-tuf-gaming-a17-fa707rr-hx006w.html;1.849,-
Asus Zenbook 14 BX425EA-KI618X;https://www.coolblue.nl/en/product/902091/asus-zenbook-14-bx425ea-ki618x.html;1.299,-
HP 14s-dq3910nd;https://www.coolblue.nl/en/product/891947/hp-14s-dq3910nd.html;329,-
Lenovo IdeaPad 3 15ITL05 81X800HUMH;https://www.coolblue.nl/en/product/891610/lenovo-ideapad-3-15itl05-81x800humh.html;599,-
Microsoft Surface Go 3 - 8GB - 128GB;https://www.coolblue.nl/en/product/889609/microsoft-surface-go-3-8gb-128gb.html;499,-
Acer Chromebook 315 CB315-3H-C4AJ;https://www.coolblue.nl/en/product/885896/acer-chromebook-315-cb315-3h-c4aj.html;339,-
HP 15s-fq2930nd;https://www.coolblue.nl/en/product/873233/hp-15s-fq2930nd.html;559,-
MSI GL66 Pulse 11UCK-027NL;https://www.coolblue.nl/en/product/880138/msi-gl66-pulse-11uck-027nl.html;1.149,-
Apple MacBook Pro 14 inches (2021) M1 Pro (10-core CPU/16-core GPU) 16GB/1TB Silver;https://www.coolblue.nl/en/product/894364/apple-macbook-pro-14-inches-2021-m1-pro-10-core-cpu-16-core-gpu-16gb-1tb-silver.html;2.469,-
Asus ROG Strix G17 G713IC-HX010W;https://www.coolblue.nl/en/product/898559/asus-rog-strix-g17-g713ic-hx010w.html;1.249,-
Apple MacBook Pro 13 inches (2020) 16GB/512GB Apple M1 Silver;https://www.coolblue.nl/en/product/877037/apple-macbook-pro-13-inches-2020-16gb-512gb-apple-m1-silver.html;1.769,-
Acer Swift 5 SF514-54-57M3;https://www.coolblue.nl/en/product/900500/acer-swift-5-sf514-54-57m3.html;599,-
Lenovo IdeaPad 5 Pro 16IHU6 82L9009TMH;https://www.coolblue.nl/en/product/891631/lenovo-ideapad-5-pro-16ihu6-82l9009tmh.html;1.349,-
Asus Zenbook Flip 15 UX564EI-H2052W;https://www.coolblue.nl/en/product/893973/asus-zenbook-flip-15-ux564ei-h2052w.html;1.899,-
Asus Zenbook Flip 14 OLED UN5401QA-KN081W;https://www.coolblue.nl/en/product/898540/asus-zenbook-flip-14-oled-un5401qa-kn081w.html;1.449,-
Asus TUF Gaming F17 FX706HEB-HX114W;https://www.coolblue.nl/en/product/898555/asus-tuf-gaming-f17-fx706heb-hx114w.html;1.349,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/24-core GPU) 64GB/4TB Space Gray;https://www.coolblue.nl/en/product/894411/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-24-core-gpu-64gb-4tb-space-gray.html;4.869,-
Lenovo IdeaPad Flex 5 14ALC05 82HU00D2MH;https://www.coolblue.nl/en/product/878300/lenovo-ideapad-flex-5-14alc05-82hu00d2mh.html;749,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K7MH;https://www.coolblue.nl/en/product/878315/lenovo-ideapad-flex-5-14itl05-82hs00k7mh.html;799,-
Lenovo ThinkBook 14 G3 - 21A2002MMH;https://www.coolblue.nl/en/product/888359/lenovo-thinkbook-14-g3-21a2002mmh.html;809,-
HP 470 G8 43A44EA;https://www.coolblue.nl/en/product/901513/hp-470-g8-43a44ea.html;887,-
HP 14s-dq0990nd;https://www.coolblue.nl/en/product/892684/hp-14s-dq0990nd.html;349,-
Apple MacBook Air (2020) MGND3N/A Gold;https://www.coolblue.nl/en/product/873116/apple-macbook-air-2020-mgnd3n-a-gold.html;999,-
Lenovo ThinkPad P17 G2 - 20YU000BMH;https://www.coolblue.nl/en/product/889614/lenovo-thinkpad-p17-g2-20yu000bmh.html;3.399,-
Apple MacBook Air (2020) 8GB/1TB Apple M1 with 8-core GPU Space Gray;https://www.coolblue.nl/en/product/874174/apple-macbook-air-2020-8gb-1tb-apple-m1-with-8-core-gpu-space-gray.html;1.599,-
Microsoft Surface Laptop Go - i5 - 8GB - 256GB Platinum;https://www.coolblue.nl/en/product/869661/microsoft-surface-laptop-go-i5-8gb-256gb-platinum.html;749,-
HP Victus 16-e0160nd;https://www.coolblue.nl/en/product/900058/hp-victus-16-e0160nd.html;849,-
Acer TravelMate P2 TMP215-53-579G;https://www.coolblue.nl/en/product/899113/acer-travelmate-p2-tmp215-53-579g.html;829,-
Lenovo IdeaPad 5 14ALC05 82LM008FMH;https://www.coolblue.nl/en/product/904073/lenovo-ideapad-5-14alc05-82lm008fmh.html;749,-
HP ProBook 440 G8 - 203F2EA;https://www.coolblue.nl/en/product/872299/hp-probook-440-g8-203f2ea.html;1.149,-
HP EliteBook 830 G8 - 35T69EA;https://www.coolblue.nl/en/product/889657/hp-elitebook-830-g8-35t69ea.html;1.759,-
Microsoft Surface Laptop Studio - i5/16GB/512GB/iGPU;https://www.coolblue.nl/en/product/897669/microsoft-surface-laptop-studio-i5-16gb-512gb-igpu.html;1.899,-
HP Pavilion Aero 13-be0951nd;https://www.coolblue.nl/en/product/891937/hp-pavilion-aero-13-be0951nd.html;849,-
Microsoft Surface Laptop 4 15 inches R7se - 8GB - 256GB Platinum;https://www.coolblue.nl/en/product/877636/microsoft-surface-laptop-4-15-inches-r7se-8gb-256gb-platinum.html;1.149,-
Microsoft Surface Laptop 4 13.5 inches i5 - 8GB - 512GB Black;https://www.coolblue.nl/en/product/877631/microsoft-surface-laptop-4-13-5-inches-i5-8gb-512gb-black.html;1.199,-
Apple MacBook Air (2020) MGN93N/A Silver;https://www.coolblue.nl/en/product/873120/apple-macbook-air-2020-mgn93n-a-silver.html;999,-
Asus Vivobook Pro 14 K3400PH-KM139W;https://www.coolblue.nl/en/product/893953/asus-vivobook-pro-14-k3400ph-km139w.html;1.249,-
Asus Zenbook Duo 14 UX482EAR-HY315W;https://www.coolblue.nl/en/product/893972/asus-zenbook-duo-14-ux482ear-hy315w.html;1.899,-
Asus TUF Gaming A17FA707RM-HX044W;https://www.coolblue.nl/en/product/898549/asus-tuf-gaming-a17fa707rm-hx044w.html;1.649,-
Lenovo ThinkPad X1 Extreme G4 20Y50019MH;https://www.coolblue.nl/en/product/899982/lenovo-thinkpad-x1-extreme-g4-20y50019mh.html;2.699,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K3MH;https://www.coolblue.nl/en/product/878312/lenovo-ideapad-flex-5-14itl05-82hs00k3mh.html;529,-
Asus ROG Strix G15 G513IH-HN101T;https://www.coolblue.nl/en/product/892678/asus-rog-strix-g15-g513ih-hn101t.html;999,-
Lenovo IdeaPad 3 15ALC6 82KU00L8MH;https://www.coolblue.nl/en/product/878375/lenovo-ideapad-3-15alc6-82ku00l8mh.html;649,-
Acer Predator Triton 300 PT315-53-70VA;https://www.coolblue.nl/en/product/900575/acer-predator-triton-300-pt315-53-70va.html;1.499,-
Acer TravelMate P2 TMP214-53-54ZM;https://www.coolblue.nl/en/product/899088/acer-travelmate-p2-tmp214-53-54zm.html;799,-
Lenovo IdeaPad Gaming 3 15ACH6 82K200AVMH;https://www.coolblue.nl/en/product/879990/lenovo-ideapad-gaming-3-15ach6-82k200avmh.html;899,-
Microsoft Surface Laptop Studio - i5/16GB/256GB/iGPU;https://www.coolblue.nl/en/product/897668/microsoft-surface-laptop-studio-i5-16gb-256gb-igpu.html;1.699,-
MSI Creator Z17 A12UHST-015NL;https://www.coolblue.nl/en/product/899061/msi-creator-z17-a12uhst-015nl.html;4.899,-
Lenovo Yoga Slim 7 13ACN5 82CY001CMH;https://www.coolblue.nl/en/product/891929/lenovo-yoga-slim-7-13acn5-82cy001cmh.html;799,-
Acer Predator Triton 300 SE PT314-51s-79TY;https://www.coolblue.nl/en/product/877971/acer-predator-triton-300-se-pt314-51s-79ty.html;1.599,-
Lenovo IdeaPad Flex 5 Chromebook 13ITL6 82M70047MH;https://www.coolblue.nl/en/product/903512/lenovo-ideapad-flex-5-chromebook-13itl6-82m70047mh.html;549,-
Acer Aspire 3 A317-52-30MH;https://www.coolblue.nl/en/product/863791/acer-aspire-3-a317-52-30mh.html;529,-
Asus Vivobook Pro 15 K3500PH-L1123W;https://www.coolblue.nl/en/product/893960/asus-vivobook-pro-15-k3500ph-l1123w.html;1.099,-
Acer Nitro 5 AN515-45-R4TG;https://www.coolblue.nl/en/product/900576/acer-nitro-5-an515-45-r4tg.html;1.899,-
HP 14s-dq2950nd;https://www.coolblue.nl/en/product/873230/hp-14s-dq2950nd.html;639,-
Lenovo IdeaPad 3 15IGL05 81WQ00F6MH;https://www.coolblue.nl/en/product/891612/lenovo-ideapad-3-15igl05-81wq00f6mh.html;369,-
Asus Vivobook Pro 14 M3401QC-KP069W;https://www.coolblue.nl/en/product/893951/asus-vivobook-pro-14-m3401qc-kp069w.html;1.249,-
Acer Aspire 3 A317-53-37Y6;https://www.coolblue.nl/en/product/881859/acer-aspire-3-a317-53-37y6.html;661,-
MSI Creator Z16 A11UET-027NL;https://www.coolblue.nl/en/product/883805/msi-creator-z16-a11uet-027nl.html;2.439,-
HP OMEN 17-ck0977nd;https://www.coolblue.nl/en/product/883972/hp-omen-17-ck0977nd.html;1.999,-
Lenovo ThinkPad P15v G2 - 21A90008MH;https://www.coolblue.nl/en/product/889611/lenovo-thinkpad-p15v-g2-21a90008mh.html;2.149,-
Lenovo Legion 7 16ACHg7 82N600MSMH;https://www.coolblue.nl/en/product/898111/lenovo-legion-7-16achg7-82n600msmh.html;2.649,-
Lenovo Legion 5 Pro 16ACH6H 82JQ00QQMH;https://www.coolblue.nl/en/product/898358/lenovo-legion-5-pro-16ach6h-82jq00qqmh.html;1.899,-
Asus ROG Zephyrus G14 GA401QC-K2175W;https://www.coolblue.nl/en/product/898564/asus-rog-zephyrus-g14-ga401qc-k2175w.html;1.599,-
Asus ROG Strix G15 Advantage Edition G513QY-HF002W;https://www.coolblue.nl/en/product/892683/asus-rog-strix-g15-advantage-edition-g513qy-hf002w.html;1.999,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/32-core GPU) 64GB/4TB Space Gray;https://www.coolblue.nl/en/product/894418/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-32-core-gpu-64gb-4tb-space-gray.html;5.269,-
Apple MacBook Pro 16 inches (2021) M1 Max (10-core CPU/32-core GPU) 32GB/4TB Space Gray;https://www.coolblue.nl/en/product/894452/apple-macbook-pro-16-inches-2021-m1-max-10-core-cpu-32-core-gpu-32gb-4tb-space-gray.html;4.899,-
HP Chromebook x360 14c-ca0000nd;https://www.coolblue.nl/en/product/864176/hp-chromebook-x360-14c-ca0000nd.html;529,-
HP Pavilion G 15-ec2910nd;https://www.coolblue.nl/en/product/879738/hp-pavilion-g-15-ec2910nd.html;1.149,-
Lenovo IdeaPad Flex 5 14ALC05 82HU00D4MH;https://www.coolblue.nl/en/product/878354/lenovo-ideapad-flex-5-14alc05-82hu00d4mh.html;699,-
Lenovo V15 G2 ALC 82KD00C4MH;https://www.coolblue.nl/en/product/899942/lenovo-v15-g2-alc-82kd00c4mh.html;729,-
Acer Chromebook 317 CB317-1H-C6RN;https://www.coolblue.nl/en/product/886845/acer-chromebook-317-cb317-1h-c6rn.html;499,-
Samsung Galaxy Book2 Pro 13 NP930XED-KA1NL;https://www.coolblue.nl/en/product/901778/samsung-galaxy-book2-pro-13-np930xed-ka1nl.html;1.449,-
Lenovo IdeaPad 5 15ITL05 82FG01F4MH;https://www.coolblue.nl/en/product/891623/lenovo-ideapad-5-15itl05-82fg01f4mh.html;769,-
Acer Chromebook 317 CB317-1H-C1SE;https://www.coolblue.nl/en/product/886844/acer-chromebook-317-cb317-1h-c1se.html;429,-
Asus Vivobook Pro 14X M7400QC-KM020W;https://www.coolblue.nl/en/product/893955/asus-vivobook-pro-14x-m7400qc-km020w.html;1.399,-
Asus Vivobook Pro 14 M3401QC-KM051W;https://www.coolblue.nl/en/product/893950/asus-vivobook-pro-14-m3401qc-km051w.html;1.149,-
Asus Zenbook Pro Duo 15 UX582HM-KY012X;https://www.coolblue.nl/en/product/893975/asus-zenbook-pro-duo-15-ux582hm-ky012x.html;2.799,-
MSI Stealth GS77 12UGS-061NL;https://www.coolblue.nl/en/product/899584/msi-stealth-gs77-12ugs-061nl.html;3.449,-
HP Pavilion G 15-ec2900nd;https://www.coolblue.nl/en/product/879736/hp-pavilion-g-15-ec2900nd.html;749,-
Lenovo IdeaPad 5 Pro 14ACN6 82L7006PMH;https://www.coolblue.nl/en/product/878295/lenovo-ideapad-5-pro-14acn6-82l7006pmh.html;849,-
Microsoft Surface Pro X - SQ2 - 16GB - 512GB Platinum;https://www.coolblue.nl/en/product/869659/microsoft-surface-pro-x-sq2-16gb-512gb-platinum.html;1.199,-
Acer Swift 3 SF314-511-73NR;https://www.coolblue.nl/en/product/898347/acer-swift-3-sf314-511-73nr.html;999,-
Acer Aspire 3 A314-22-R56U;https://www.coolblue.nl/en/product/862534/acer-aspire-3-a314-22-r56u.html;449,-
Microsoft Surface Go 3 - 4GB - 64GB;https://www.coolblue.nl/en/product/889608/microsoft-surface-go-3-4gb-64gb.html;399,-
HP Chromebook x360 14a-ca0600nd;https://www.coolblue.nl/en/product/871782/hp-chromebook-x360-14a-ca0600nd.html;399,-
Apple MacBook Pro 13 inches (2020) 16GB/1TB Apple M1 Silver;https://www.coolblue.nl/en/product/878577/apple-macbook-pro-13-inches-2020-16gb-1tb-apple-m1-silver.html;1.979,-
MSI GF66 Katana 11SC-015NL;https://www.coolblue.nl/en/product/880147/msi-gf66-katana-11sc-015nl.html;829,-
Asus Vivobook 17 X705MA-BX234W;https://www.coolblue.nl/en/product/904031/asus-vivobook-17-x705ma-bx234w.html;479,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K6MH;https://www.coolblue.nl/en/product/878353/lenovo-ideapad-flex-5-14itl05-82hs00k6mh.html;449,-
Asus Vivobook Pro 16X N7600PC-L2010W;https://www.coolblue.nl/en/product/893964/asus-vivobook-pro-16x-n7600pc-l2010w.html;1.649,-
Asus TUF Gaming F17 FX706HCB-HX152W;https://www.coolblue.nl/en/product/892680/asus-tuf-gaming-f17-fx706hcb-hx152w.html;1.249,-
Asus Vivobook 15 X515MA-EJ493W;https://www.coolblue.nl/en/product/898585/asus-vivobook-15-x515ma-ej493w.html;399,-
Acer Spin 3 Pro SP313-51N-7924;https://www.coolblue.nl/en/product/899150/acer-spin-3-pro-sp313-51n-7924.html;1.149,-
Asus TUF Gaming F15 FX506LH-HN283T;https://www.coolblue.nl/en/product/888543/asus-tuf-gaming-f15-fx506lh-hn283t.html;749,-
Asus Vivobook Pro 14 K3400PH-KM038T;https://www.coolblue.nl/en/product/886723/asus-vivobook-pro-14-k3400ph-km038t.html;999,-
Medion Erazer Defender MD62302;https://www.coolblue.nl/en/product/889012/medion-erazer-defender-md62302.html;1.299,-
HP Chromebook x360 14b-ca0200nd;https://www.coolblue.nl/en/product/865779/hp-chromebook-x360-14b-ca0200nd.html;399,-
Asus Chromebook C433TA-AJ0287;https://www.coolblue.nl/en/product/886174/asus-chromebook-c433ta-aj0287.html;539,-
HP Pavilion Aero 13-be0975nd;https://www.coolblue.nl/en/product/880151/hp-pavilion-aero-13-be0975nd.html;999,-
Apple MacBook Pro 13 inches (2020) 8GB/1TB Apple M1 Space Gray;https://www.coolblue.nl/en/product/874254/apple-macbook-pro-13-inches-2020-8gb-1tb-apple-m1-space-gray.html;1.729,-
Lenovo IdeaPad 5 Pro 14ITL6 82L300FSMH;https://www.coolblue.nl/en/product/891608/lenovo-ideapad-5-pro-14itl6-82l300fsmh.html;1.299,-
HP OMEN 16-c0970nd;https://www.coolblue.nl/en/product/883950/hp-omen-16-c0970nd.html;1.599,-
Asus TUF Gaming F15 FX506HM-HN004W;https://www.coolblue.nl/en/product/898553/asus-tuf-gaming-f15-fx506hm-hn004w.html;1.499,-
HP VICTUS 16-d1972nd;https://www.coolblue.nl/en/product/900762/hp-victus-16-d1972nd.html;1.599,-
Asus ROG Zephyrus G14 GA401QE-K2186T;https://www.coolblue.nl/en/product/892681/asus-rog-zephyrus-g14-ga401qe-k2186t.html;1.699,-
MSI Creator Z16 A12UET-019NL;https://www.coolblue.nl/en/product/899071/msi-creator-z16-a12uet-019nl.html;2.649,-
MSI Pulse GL76 12UEK-209NL;https://www.coolblue.nl/en/product/899571/msi-pulse-gl76-12uek-209nl.html;1.999,-
